logFC	AveExpr	t	P.Value	adj.P.Val	B	ID
2.25364624987578	-0.713274118823529	2.08003541557491	0.0428856610380143	0.857199360511922	-3.72179008833652	TPCN1
0.914942834161491	0.953110998627451	2.07926914852045	0.0429591299118929	0.857199360511922	-3.72295571748745	NEK1
1.08823784037267	-1.95822959235294	2.07923713503629	0.0429622017172973	0.857199360511922	-3.72300440825552	KCNQ1
0.854969731677019	1.11001633921569	2.07856266632099	0.0430269638719174	0.857199360511922	-3.72403009930428	SNTB1
-2.29872185838509	-5.40577169411765	-2.07807375045358	0.0430739625215721	0.857199360511922	-3.7247734466936	SEMA7A
1.17664069565217	-6.76443035294118	2.07683673767605	0.04319307434379	0.857199360511922	-3.72665357632388	TBRG4
1.52862501242236	-5.14407225490196	2.07571216471821	0.0433016083624316	0.857199360511922	-3.72836203296674	LOC401387
-1.65633386086957	-2.72318283333333	-2.07569726406845	0.0433030480377257	0.857199360511922	-3.72838466514143	PLIN1
-0.976857279503105	4.15904539215686	-2.07564346607068	0.0433082462554278	0.857199360511922	-3.72846637631513	AURKAIP1
-2.18886030236025	-0.825058328235294	-2.07450524471665	0.0434183541301595	0.857199360511922	-3.73019476883444	GBP7
2.06382015900621	-4.42954950588235	2.07406061797845	0.0434614320977339	0.857199360511922	-3.73086973001288	FOXE1
0.825631290062112	1.31248809176471	2.07274896970272	0.0435887290737293	0.857199360511922	-3.7328601905774	CYP46A1
1.33292380285714	-2.60528521411765	2.07231923693096	0.0436305057154657	0.857199360511922	-3.73351210229893	CILP2
-1.40769251552795	-2.82377623213725	-2.0722381472302	0.0436383927934234	0.857199360511922	-3.73363510459132	WNT2B
-1.0467905652174	-7.09993245098039	-2.07092247466138	0.0437665335242164	0.857199360511922	-3.73563026690433	WBSCR26
-3.16814915267081	-0.347315982156863	-2.07067345001362	0.0437908242823415	0.857199360511922	-3.73600778825079	REL
-0.893922348136646	-0.892815146078431	-2.06980687281158	0.0438754448783541	0.857199360511922	-3.73732123606498	SPINK5
1.03236296273292	4.55425041176471	2.06920281669724	0.0439345146864532	0.857199360511922	-3.73823652747203	ZFP106
1.19896760807454	4.34377526862745	2.06886411776171	0.0439676658757987	0.857199360511922	-3.73874964488443	CD53
1.03276922981367	5.86980388431373	2.06869060841474	0.0439846570669746	0.857199360511922	-3.73901247962346	MYADML2
1.42246719875776	-5.18402290196078	2.06781811689142	0.044070183935822	0.857199360511922	-3.74033387628887	C1orf146
1.03867675658385	2.54286591235294	2.06445411716146	0.0444013001776911	0.857199360511922	-3.74542450685825	USP20
2.50795124049689	-0.173411994901961	2.06416121099219	0.0444302329435746	0.857199360511922	-3.74586743793827	CCDC48
-1.30162506167702	-1.92258871352941	-2.06370024809944	0.0444757992914127	0.857199360511922	-3.7465644014711	RPP30
1.28536757763975	-4.46379654901961	2.06351690565255	0.0444939340592389	0.857199360511922	-3.74684157566126	FLJ43663
1.18745756869565	-0.998067335686274	2.06056813241976	0.0447864883008391	0.857199360511922	-3.751296772095	ZNF398
-1.75763677652174	3.0281738654902	-2.06030157862603	0.0448130159701886	0.857199360511922	-3.75169924697557	OCLN
0.926163745341616	2.56153881176471	2.05897403644974	0.0449453377872608	0.857199360511922	-3.75370310742156	ZDHHC3
-2.01579725465839	-5.60110864509804	-2.05801662889287	0.0450409774900902	0.857199360511922	-3.75514762455821	ITIH5L
2.17657895652174	-4.46334714019608	2.05712019293965	0.0451306868550176	0.857199360511922	-3.75649966028992	TMEM176A
0.921347700807453	-1.12063710607843	2.05602267645037	0.0452407305473474	0.857199360511922	-3.75815432892484	SNORD77
-0.842905127142857	0.21967222	-2.05578796689096	0.0452642942153717	0.857199360511922	-3.7585080963439	PSD3
2.130031	-5.15635993862745	2.05515196749149	0.0453281990191114	0.857199360511922	-3.75946654736377	BVES
1.01227204347826	-6.80933731372549	2.05464420518245	0.0453792749364891	0.857199360511922	-3.76023157417093	LOC91450
-1.14765575776398	-6.89847041176471	-2.054583236211	0.0453854111812167	0.857199360511922	-3.76032342367213	TFAP2D
-0.941043719254663	-7.37926485098039	-2.0541067011505	0.0454333970847504	0.857199360511922	-3.76104124634661	CRHBP
1.62987530180746	-3.58059073576698	2.05407964060003	0.0454361233381398	0.857199360511922	-3.76108200465884	ALB
1.64651474298136	-3.17385334	2.05371061915562	0.0454733151188779	0.857199360511922	-3.76163777778247	SYNC
0.820215186335404	3.28803025490196	2.05317877009962	0.0455269640105536	0.857199360511922	-3.76243864003831	PDE1B
-2.84335148074534	-3.58981387647059	-2.05095991655512	0.0457513790180134	0.857199360511922	-3.76577800830825	PLEKHG5
-1.55281009813665	-0.191063634509804	-2.05078381843306	0.0457692306956268	0.857199360511922	-3.76604291120944	OLFML2B
-1.6578819363354	0.790404781372549	-2.05078039910215	0.045769577384958	0.857199360511922	-3.76604805469882	TTN
-2.88119152857143	-2.05301052745098	-2.05074268461949	0.0457734014449045	0.857199360511922	-3.76610478582031	CYorf15B
1.5026833416149	-5.78128174509804	2.05040103930274	0.0458080552214068	0.857199360511922	-3.76661865953252	CLCC1
-1.91372104223603	-4.83124118431373	-2.04998189864084	0.0458506006431698	0.857199360511922	-3.76724900112801	OSR2
-1.46763611863354	3.93573530784314	-2.04987465023495	0.0458614925477399	0.857199360511922	-3.76741027432738	HNRPLL
-1.23415032049689	2.90927474901961	-2.04938674712503	0.0459110712593034	0.857199360511922	-3.76814386577763	FAM127B
1.84792129503105	-2.10642362352941	2.04890551247261	0.0459600179557791	0.857199360511922	-3.76886729328192	OR13D1
-2.8611239475696	-0.621247374372882	-2.04464154333506	0.0463956928885186	0.857199360511922	-3.77527123738289	A4GALT
-1.53764448180124	1.2168476927451	-2.04306479629949	0.0465577042691712	0.857199360511922	-3.77763659378657	EDA
-3.12896697080745	-4.49165685490196	-2.04287186639486	0.046577561577012	0.857199360511922	-3.77792591663944	ZNF562
-0.86255314285714	6.79485776470588	-2.04250484978908	0.0466153570530464	0.857199360511922	-3.77847624384764	HIST1H2BI
-1.50116978944099	1.42992087647059	-2.04249933720292	0.0466159249436388	0.857199360511922	-3.77848450915058	GLT25D2
1.12166102484472	-6.36340311764706	2.04246759406634	0.0466191951460975	0.857199360511922	-3.77853210291255	LOC148189
-2.03167902795031	-5.11315583333333	-2.04232394507607	0.0466339964658441	0.857199360511922	-3.77874747417825	C2orf67
1.68538423602484	-5.622341	2.04192901231388	0.0466747106147557	0.857199360511922	-3.77933952942797	C4orf3
0.804058221304349	2.04118166921569	2.04183830732764	0.0466840658692587	0.857199360511922	-3.77947549490538	GPR182
-0.887030714285718	-7.07681403921569	-2.0416473348014	0.0467037679747934	0.857199360511922	-3.7797617440916	FLJ40504
-0.774261991925465	2.47231307647059	-2.04132719234296	0.0467368123738356	0.857199360511922	-3.78024155803634	MUC12
-1.45320083913043	0.103631758823529	-2.04040042617896	0.0468325855558321	0.857199360511922	-3.7816302084426	LOC100130331
-3.03772319627329	-4.58594467647059	-2.04015591712293	0.0468578818073229	0.857199360511922	-3.78199649190578	PRTN3
0.820237956521738	3.40883650980392	2.03981613344099	0.0468930546035842	0.857199360511922	-3.78250544151214	GNB5
0.805421251527951	2.1245623852549	2.03796394938713	0.0470851870094437	0.857199360511922	-3.78527855959981	CELP
-0.949045795031055	7.65018588235294	-2.03784558700724	0.0470974882652562	0.857199360511922	-3.78545570454075	RPS27A
-1.49201401242236	-6.62916649529412	-2.03715920155237	0.0471688784356244	0.857657687907188	-3.78648280758546	C20orf118
-0.857571739130432	5.39391617647059	-2.03662479679968	0.0472245262443497	0.857657687907188	-3.78728229451221	COL18A1
1.18744955900621	-6.11507254901961	2.03452108931177	0.0474441399359908	0.858313632355012	-3.79042786611484	PRR5-ARHGAP8
-2.46120576149069	-3.49168607729412	-2.0344495718512	0.0474516214455238	0.858313632355012	-3.79053475662106	SCARA5
1.51279845081627	-2.73565420206433	2.03350752653678	0.0475502652372018	0.858399003900294	-3.79194246135502	ARHGAP42
-1.07822547329192	4.66326351764706	-2.03321819288235	0.047580597719238	0.858399003900294	-3.79237470902966	SCARNA9L
1.54517452670807	-1.09973190980392	2.03297443096236	0.0476061656790099	0.858399003900294	-3.79273883666606	CYP2J2
-0.933333652173915	-7.05138496078431	-2.03227533581501	0.0476795591989422	0.858493100404648	-3.79378293837365	EPHA8
-1.0463906010559	4.52847289980392	-2.03040828177304	0.0478760502566668	0.859319685015107	-3.79656997128615	VEGFC
-2.60568535403727	-1.27974624705882	-2.03033020546938	0.0478842823699428	0.859319685015107	-3.79668647414415	FAM7A3
1.11221422408075	-0.571345031352941	2.0297785038561	0.0479424869785364	0.85959113908583	-3.79750960182738	KIAA1908
1.86405314285714	-2.30824915098039	2.02882839378213	0.0480428674795302	0.859885194197856	-3.79892672352566	LOC100128542
1.10163754510559	-0.904764695764706	2.02802132223785	0.0481282787756556	0.859885194197856	-3.80013007746952	RPL22L1
-2.0997614652795	1.1625111445098	-2.02750302068138	0.048183199288839	0.859885194197856	-3.800902667764	GPR84
0.899595853167702	-1.07837676705882	2.02725742595345	0.0482092420694001	0.859885194197856	-3.80126870029947	LOC284009
1.388287580559	-2.36683197627451	2.02573898291398	0.04837052820726	0.85994138807091	-3.80353098091225	GLRA1
-1.47433906664331	-0.502045267579564	-2.02546864170848	0.0483992923044719	0.85994138807091	-3.80393361014479	AG2
1.91805856037267	-3.80873873411765	2.02514994878855	0.0484332200155577	0.85994138807091	-3.80440819561514	PADI6
1.8658018552795	-5.38569980196078	2.02486159616268	0.0484639354821554	0.85994138807091	-3.80483754745383	C6orf195
1.19226134732919	0.763090602352941	2.02412026472494	0.0485429799411843	0.860599485353131	-3.80594114969868	C11orf90
-1.68630177018635	-13.973378	-2.02348573084328	0.0486107257782329	0.861056310158129	-3.80688550550947	SCYL1
3.35867142298136	-4.44968291568627	2.02206287770676	0.0487629340258571	0.862752134863292	-3.80900222048585	HOXA1
1.86221194782609	3.29841198431373	2.01799159033993	0.0492007376168715	0.865819437342603	-3.81505223806022	KY
-1.47378218012423	-6.94780931372549	-2.01783805974011	0.04921731379713	0.865819437342603	-3.81528019463594	DMBT1
1.90475655285714	0.352296582941176	2.01729033703125	0.0492764889520525	0.865819437342603	-3.81609331873418	CACNA1H
0.822927590062112	1.53729349411765	2.01546568624804	0.0494740659523088	0.867083881744259	-3.81880082234309	THOC3
-1.60054548082812	-2.2763457930621	-2.01465853395525	0.0495616845218896	0.867083881744259	-3.81999788027032	ACCN4
0.998257999999997	-6.71943621568627	2.01451128281445	0.0495776835032527	0.867083881744259	-3.82021622113814	C1orf66
-2.5189217489441	2.71624065019608	-2.01367486492969	0.0496686459221921	0.867083881744259	-3.82145619853558	TMEM179
